species_name;taxid;Assembly;SeqID;SET Query;SET E-value;SET Score;Nb SET domains;SET domain start;SET domain end;KRAB Query;KRAB E-value;KRAB Score;Nb KRAB domains;KRAB domain start;KRAB domain end;SSXRD Query;SSXRD E-value;SSXRD Score;Nb SSXRD domains;SSXRD domain start;SSXRD domain end;ZF Query;ZF E-value;ZF Score;Nb ZF domains;ZF domain start;ZF domain end;Taxid;Best Match;Bit Score;Score ratio
Gorilla gorilla;9595;GCF_029281585.2;XP_030859242.3;Domain_SET_ReferenceAlignment;1.6e-72;245.0;1;205;367;Domain_KRAB_ReferenceAlignment;9.100000000000001e-32;111.1;1;24;97;Domain_SSXRD_ReferenceAlignment;1.6e-13;52.7;1;168;204;Domain_ZF_ReferenceAlignment;6.7e-110;360.4;1;528;747;9595;PRDM9;348.0;2.289473684210526
Gorilla gorilla;9595;GCF_029281585.2;XP_055223462.2;Domain_SET_ReferenceAlignment;1.7e-72;244.9;1;244;406;Domain_KRAB_ReferenceAlignment;1.2e-31;110.7;1;63;136;Domain_SSXRD_ReferenceAlignment;1.7e-13;52.6;1;207;243;Domain_ZF_ReferenceAlignment;1.2e-109;359.6;1;567;786;9595;PRDM9;348.0;2.289473684210526
Gorilla gorilla;9595;GCF_029281585.2;XP_030858898.2;Domain_SET_ReferenceAlignment;3.3999999999999996e-69;234.2;1;205;363;Domain_KRAB_ReferenceAlignment;2.8e-31;109.5;1;24;97;Domain_SSXRD_ReferenceAlignment;2.2e-12;49.0;1;168;204;0;0.0;0.0;0;0;0;9595;PRDM9;333.0;2.280821917808219
Pan paniscus;9597;GCF_029289425.2;XP_054968463.1;Domain_SET_ReferenceAlignment;2.5000000000000003e-72;244.4;1;205;367;Domain_KRAB_ReferenceAlignment;8.1e-32;111.2;1;24;97;Domain_SSXRD_ReferenceAlignment;1.5e-13;52.8;1;168;204;Domain_ZF_ReferenceAlignment;1.4e-94;311.4;1;528;719;9597;PRDM9;347.0;2.3445945945945947
Pan paniscus;9597;GCF_029289425.2;XP_054968461.1;Domain_SET_ReferenceAlignment;2.6e-72;244.3;1;205;367;Domain_KRAB_ReferenceAlignment;8.7e-32;111.1;1;24;97;Domain_SSXRD_ReferenceAlignment;1.6e-13;52.7;1;168;204;Domain_ZF_ReferenceAlignment;2e-94;310.9;1;556;747;9597;PRDM9;347.0;2.3445945945945947
Pan paniscus;9597;GCF_029289425.2;XP_054968462.1;Domain_SET_ReferenceAlignment;2.6e-72;244.3;1;205;367;Domain_KRAB_ReferenceAlignment;8.7e-32;111.1;1;24;97;Domain_SSXRD_ReferenceAlignment;1.6e-13;52.7;1;168;204;Domain_ZF_ReferenceAlignment;2e-94;310.9;1;556;747;9597;PRDM9;347.0;2.3445945945945947
Pan paniscus;9597;GCF_029289425.2;XP_054968460.1;Domain_SET_ReferenceAlignment;2.7e-72;244.3;1;244;406;Domain_KRAB_ReferenceAlignment;1e-31;110.9;1;63;136;Domain_SSXRD_ReferenceAlignment;1.6e-13;52.7;1;207;243;Domain_ZF_ReferenceAlignment;2.3e-94;310.8;1;567;758;9597;PRDM9;347.0;2.3445945945945947
Pan paniscus;9597;GCF_029289425.2;XP_054968459.1;Domain_SET_ReferenceAlignment;3.2e-72;244.0;1;289;451;Domain_KRAB_ReferenceAlignment;1.2e-31;110.7;1;108;181;Domain_SSXRD_ReferenceAlignment;1.8e-13;52.5;1;252;288;Domain_ZF_ReferenceAlignment;9.1e-97;318.4;1;640;831;9597;PRDM9;347.0;2.3445945945945947
Pan paniscus;9597;GCF_029289425.2;XP_063458098.1;Domain_SET_ReferenceAlignment;4.8e-67;227.2;1;205;367;Domain_KRAB_ReferenceAlignment;8.9e-29;101.5;1;24;97;Domain_SSXRD_ReferenceAlignment;1.1e-14;56.4;1;168;204;0;0.0;0.0;0;0;0;9597;PRDM9;337.0;2.407142857142857
Pan paniscus;9597;GCF_029289425.2;XP_054962570.1;Domain_SET_ReferenceAlignment;1.2e-64;219.3;1;205;367;Domain_KRAB_ReferenceAlignment;9.9e-29;101.3;1;24;97;Domain_SSXRD_ReferenceAlignment;2.6e-14;55.2;1;168;204;0;0.0;0.0;0;0;0;9597;PRDM9;331.0;2.4338235294117645
